loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 1.3 task/s, elapsed: 1s, ETA:   501s
[                                 ] 2/640, 2.2 task/s, elapsed: 1s, ETA:   296s
[                                 ] 3/640, 2.8 task/s, elapsed: 1s, ETA:   227s
[                                 ] 4/640, 3.2 task/s, elapsed: 1s, ETA:   200s
[                                 ] 5/640, 3.6 task/s, elapsed: 1s, ETA:   177s
[                                 ] 6/640, 3.9 task/s, elapsed: 2s, ETA:   162s
[                                 ] 7/640, 4.2 task/s, elapsed: 2s, ETA:   151s
[                                 ] 8/640, 4.4 task/s, elapsed: 2s, ETA:   142s
[                                 ] 9/640, 4.7 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/640, 4.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/640, 5.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/640, 5.1 task/s, elapsed: 2s, ETA:   123s
[                                ] 13/640, 5.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 14/640, 5.2 task/s, elapsed: 3s, ETA:   120s
[                                ] 15/640, 5.3 task/s, elapsed: 3s, ETA:   118s
[                                ] 16/640, 5.3 task/s, elapsed: 3s, ETA:   117s
[                                ] 17/640, 5.4 task/s, elapsed: 3s, ETA:   116s
[                                ] 18/640, 5.2 task/s, elapsed: 3s, ETA:   119s
[                                ] 19/640, 5.3 task/s, elapsed: 4s, ETA:   118s
[>                               ] 20/640, 5.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 21/640, 5.4 task/s, elapsed: 4s, ETA:   114s
[>                               ] 22/640, 5.5 task/s, elapsed: 4s, ETA:   113s
[>                               ] 23/640, 5.5 task/s, elapsed: 4s, ETA:   112s
[>                               ] 24/640, 5.6 task/s, elapsed: 4s, ETA:   111s
[>                               ] 25/640, 5.6 task/s, elapsed: 4s, ETA:   110s
[>                               ] 26/640, 5.7 task/s, elapsed: 5s, ETA:   109s
[>                               ] 27/640, 5.7 task/s, elapsed: 5s, ETA:   108s
[>                               ] 28/640, 5.7 task/s, elapsed: 5s, ETA:   107s
[>                               ] 29/640, 5.8 task/s, elapsed: 5s, ETA:   106s
[>                               ] 30/640, 5.8 task/s, elapsed: 5s, ETA:   105s
[>                               ] 31/640, 5.8 task/s, elapsed: 5s, ETA:   104s
[>                               ] 32/640, 5.9 task/s, elapsed: 5s, ETA:   103s
[>                               ] 33/640, 5.9 task/s, elapsed: 6s, ETA:   103s
[>                               ] 34/640, 5.9 task/s, elapsed: 6s, ETA:   102s
[>                               ] 35/640, 6.0 task/s, elapsed: 6s, ETA:   101s
[>                               ] 36/640, 6.0 task/s, elapsed: 6s, ETA:   100s
[>                               ] 37/640, 6.0 task/s, elapsed: 6s, ETA:   100s
[>                               ] 38/640, 6.1 task/s, elapsed: 6s, ETA:    99s
[>                               ] 39/640, 6.1 task/s, elapsed: 6s, ETA:    99s
[>>                              ] 40/640, 6.1 task/s, elapsed: 7s, ETA:    98s
[>>                              ] 41/640, 6.1 task/s, elapsed: 7s, ETA:    98s
[>>                              ] 42/640, 6.2 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 43/640, 6.1 task/s, elapsed: 7s, ETA:    98s
[>>                              ] 44/640, 6.1 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 45/640, 6.1 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 46/640, 6.2 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 47/640, 6.2 task/s, elapsed: 8s, ETA:    96s
[>>                              ] 48/640, 6.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 49/640, 6.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 50/640, 6.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 51/640, 6.3 task/s, elapsed: 8s, ETA:    94s
[>>                              ] 52/640, 6.3 task/s, elapsed: 8s, ETA:    94s
[>>                              ] 53/640, 6.3 task/s, elapsed: 8s, ETA:    93s
[>>                              ] 54/640, 6.3 task/s, elapsed: 9s, ETA:    93s
[>>                              ] 55/640, 6.3 task/s, elapsed: 9s, ETA:    93s
[>>                              ] 56/640, 6.3 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 57/640, 6.3 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 58/640, 6.4 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 59/640, 6.4 task/s, elapsed: 9s, ETA:    91s
