loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.7 task/s, elapsed: 0s, ETA:   234s
[                                 ] 2/640, 4.2 task/s, elapsed: 0s, ETA:   151s
[                                 ] 3/640, 5.2 task/s, elapsed: 1s, ETA:   123s
[                                 ] 4/640, 5.7 task/s, elapsed: 1s, ETA:   111s
[                                 ] 5/640, 6.3 task/s, elapsed: 1s, ETA:   101s
[                                 ] 6/640, 6.6 task/s, elapsed: 1s, ETA:    96s
[                                 ] 7/640, 6.9 task/s, elapsed: 1s, ETA:    92s
[                                 ] 8/640, 7.2 task/s, elapsed: 1s, ETA:    88s
[                                 ] 9/640, 7.3 task/s, elapsed: 1s, ETA:    86s
[                                ] 10/640, 7.5 task/s, elapsed: 1s, ETA:    84s
[                                ] 11/640, 7.7 task/s, elapsed: 1s, ETA:    82s
[                                ] 12/640, 7.8 task/s, elapsed: 2s, ETA:    80s
[                                ] 13/640, 7.9 task/s, elapsed: 2s, ETA:    79s
[                                ] 14/640, 8.0 task/s, elapsed: 2s, ETA:    78s
[                                ] 15/640, 8.1 task/s, elapsed: 2s, ETA:    77s
[                                ] 16/640, 8.2 task/s, elapsed: 2s, ETA:    76s
[                                ] 17/640, 8.2 task/s, elapsed: 2s, ETA:    76s
[                                ] 18/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 19/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[>                               ] 20/640, 8.3 task/s, elapsed: 2s, ETA:    74s
[>                               ] 21/640, 8.4 task/s, elapsed: 2s, ETA:    74s
[>                               ] 22/640, 8.5 task/s, elapsed: 3s, ETA:    73s
[>                               ] 23/640, 8.5 task/s, elapsed: 3s, ETA:    72s
[>                               ] 24/640, 8.6 task/s, elapsed: 3s, ETA:    72s
[>                               ] 25/640, 8.6 task/s, elapsed: 3s, ETA:    71s
[>                               ] 26/640, 8.6 task/s, elapsed: 3s, ETA:    71s
[>                               ] 27/640, 8.7 task/s, elapsed: 3s, ETA:    71s
[>                               ] 28/640, 8.7 task/s, elapsed: 3s, ETA:    71s
[>                               ] 29/640, 8.7 task/s, elapsed: 3s, ETA:    70s
[>                               ] 30/640, 8.7 task/s, elapsed: 3s, ETA:    70s
[>                               ] 31/640, 8.7 task/s, elapsed: 4s, ETA:    70s
[>                               ] 32/640, 8.8 task/s, elapsed: 4s, ETA:    69s
[>                               ] 33/640, 8.8 task/s, elapsed: 4s, ETA:    69s
[>                               ] 34/640, 8.8 task/s, elapsed: 4s, ETA:    69s
[>                               ] 35/640, 8.8 task/s, elapsed: 4s, ETA:    69s
[>                               ] 36/640, 8.9 task/s, elapsed: 4s, ETA:    68s
[>                               ] 37/640, 8.9 task/s, elapsed: 4s, ETA:    68s
[>                               ] 38/640, 8.9 task/s, elapsed: 4s, ETA:    68s
[>                               ] 39/640, 8.9 task/s, elapsed: 4s, ETA:    68s
[>>                              ] 40/640, 8.9 task/s, elapsed: 4s, ETA:    67s
[>>                              ] 41/640, 8.9 task/s, elapsed: 5s, ETA:    67s
[>>                              ] 42/640, 8.9 task/s, elapsed: 5s, ETA:    67s
[>>                              ] 43/640, 8.9 task/s, elapsed: 5s, ETA:    67s
[>>                              ] 44/640, 9.0 task/s, elapsed: 5s, ETA:    67s
[>>                              ] 45/640, 9.0 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 46/640, 9.0 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 47/640, 9.0 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 48/640, 9.0 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 49/640, 9.0 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 50/640, 9.0 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 51/640, 9.0 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 52/640, 9.0 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 53/640, 9.0 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 54/640, 9.0 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 55/640, 9.1 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 56/640, 9.1 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 57/640, 9.1 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 58/640, 9.1 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 59/640, 9.1 task/s, elapsed: 7s, ETA:    64s
[>>>                             ] 60/640, 9.1 task/s, elapsed: 7s, ETA:    64s
[>>>                             ] 61/640, 9.1 task/s, elapsed: 7s, ETA:    64s
[>>>                             ] 62/640, 9.1 task/s, elapsed: 7s, ETA:    64s
[>>>                             ] 63/640, 9.1 task/s, elapsed: 7s, ETA:    64s
[>>>                             ] 64/640, 9.1 task/s, elapsed: 7s, ETA:    64s
