loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.5 task/s, elapsed: 0s, ETA:   253s
[                                 ] 2/640, 4.0 task/s, elapsed: 1s, ETA:   160s
[                                 ] 3/640, 5.0 task/s, elapsed: 1s, ETA:   128s
[                                 ] 4/640, 5.8 task/s, elapsed: 1s, ETA:   111s
[                                 ] 5/640, 6.4 task/s, elapsed: 1s, ETA:   100s
[                                 ] 6/640, 6.8 task/s, elapsed: 1s, ETA:    93s
[                                 ] 7/640, 7.1 task/s, elapsed: 1s, ETA:    90s
[                                 ] 8/640, 7.4 task/s, elapsed: 1s, ETA:    86s
[                                 ] 9/640, 7.6 task/s, elapsed: 1s, ETA:    83s
[                                ] 10/640, 7.8 task/s, elapsed: 1s, ETA:    80s
[                                ] 11/640, 8.1 task/s, elapsed: 1s, ETA:    78s
[                                ] 12/640, 8.2 task/s, elapsed: 1s, ETA:    76s
[                                ] 13/640, 8.4 task/s, elapsed: 2s, ETA:    75s
[                                ] 14/640, 8.4 task/s, elapsed: 2s, ETA:    75s
[                                ] 15/640, 8.5 task/s, elapsed: 2s, ETA:    74s
[                                ] 16/640, 8.6 task/s, elapsed: 2s, ETA:    73s
[                                ] 17/640, 8.6 task/s, elapsed: 2s, ETA:    72s
[                                ] 18/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 19/640, 8.4 task/s, elapsed: 2s, ETA:    74s
[>                               ] 20/640, 8.5 task/s, elapsed: 2s, ETA:    73s
[>                               ] 21/640, 8.5 task/s, elapsed: 2s, ETA:    72s
[>                               ] 22/640, 8.6 task/s, elapsed: 3s, ETA:    72s
[>                               ] 23/640, 8.7 task/s, elapsed: 3s, ETA:    71s
[>                               ] 24/640, 8.8 task/s, elapsed: 3s, ETA:    70s
[>                               ] 25/640, 8.9 task/s, elapsed: 3s, ETA:    69s
[>                               ] 26/640, 8.9 task/s, elapsed: 3s, ETA:    69s
[>                               ] 27/640, 8.9 task/s, elapsed: 3s, ETA:    69s
[>                               ] 28/640, 9.0 task/s, elapsed: 3s, ETA:    68s
[>                               ] 29/640, 9.0 task/s, elapsed: 3s, ETA:    68s
[>                               ] 30/640, 9.1 task/s, elapsed: 3s, ETA:    67s
[>                               ] 31/640, 9.1 task/s, elapsed: 3s, ETA:    67s
[>                               ] 32/640, 9.1 task/s, elapsed: 3s, ETA:    66s
[>                               ] 33/640, 9.2 task/s, elapsed: 4s, ETA:    66s
[>                               ] 34/640, 9.2 task/s, elapsed: 4s, ETA:    66s
[>                               ] 35/640, 9.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 36/640, 9.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 37/640, 9.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 38/640, 9.4 task/s, elapsed: 4s, ETA:    64s
[>                               ] 39/640, 9.4 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 40/640, 9.4 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 41/640, 9.4 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 42/640, 9.5 task/s, elapsed: 4s, ETA:    63s
[>>                              ] 43/640, 9.3 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 44/640, 9.4 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 45/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 46/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 47/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 48/640, 9.4 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 49/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 50/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 51/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 52/640, 9.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 53/640, 9.5 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 54/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 55/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 56/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 57/640, 9.6 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 58/640, 9.6 task/s, elapsed: 6s, ETA:    60s
[>>                              ] 59/640, 9.6 task/s, elapsed: 6s, ETA:    60s
