loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 1.3 task/s, elapsed: 1s, ETA:   475s
[                                 ] 2/640, 2.2 task/s, elapsed: 1s, ETA:   284s
[                                 ] 3/640, 2.9 task/s, elapsed: 1s, ETA:   219s
[                                 ] 4/640, 3.4 task/s, elapsed: 1s, ETA:   186s
[                                 ] 5/640, 3.8 task/s, elapsed: 1s, ETA:   168s
[                                 ] 6/640, 4.1 task/s, elapsed: 1s, ETA:   154s
[                                 ] 7/640, 4.4 task/s, elapsed: 2s, ETA:   144s
[                                 ] 8/640, 4.6 task/s, elapsed: 2s, ETA:   137s
[                                 ] 9/640, 4.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 10/640, 5.0 task/s, elapsed: 2s, ETA:   126s
[                                ] 11/640, 5.1 task/s, elapsed: 2s, ETA:   122s
[                                ] 12/640, 5.3 task/s, elapsed: 2s, ETA:   119s
[                                ] 13/640, 5.4 task/s, elapsed: 2s, ETA:   116s
[                                ] 14/640, 5.3 task/s, elapsed: 3s, ETA:   118s
[                                ] 15/640, 5.4 task/s, elapsed: 3s, ETA:   117s
[                                ] 16/640, 5.4 task/s, elapsed: 3s, ETA:   115s
[                                ] 17/640, 5.5 task/s, elapsed: 3s, ETA:   114s
[                                ] 18/640, 5.3 task/s, elapsed: 3s, ETA:   117s
[                                ] 19/640, 5.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 20/640, 5.4 task/s, elapsed: 4s, ETA:   114s
[>                               ] 21/640, 5.5 task/s, elapsed: 4s, ETA:   113s
[>                               ] 22/640, 5.6 task/s, elapsed: 4s, ETA:   111s
[>                               ] 23/640, 5.6 task/s, elapsed: 4s, ETA:   110s
[>                               ] 24/640, 5.7 task/s, elapsed: 4s, ETA:   109s
[>                               ] 25/640, 5.7 task/s, elapsed: 4s, ETA:   107s
[>                               ] 26/640, 5.8 task/s, elapsed: 5s, ETA:   107s
[>                               ] 27/640, 5.8 task/s, elapsed: 5s, ETA:   106s
[>                               ] 28/640, 5.8 task/s, elapsed: 5s, ETA:   105s
[>                               ] 29/640, 5.9 task/s, elapsed: 5s, ETA:   104s
[>                               ] 30/640, 5.9 task/s, elapsed: 5s, ETA:   103s
[>                               ] 31/640, 5.9 task/s, elapsed: 5s, ETA:   102s
[>                               ] 32/640, 6.0 task/s, elapsed: 5s, ETA:   102s
[>                               ] 33/640, 6.0 task/s, elapsed: 6s, ETA:   101s
[>                               ] 34/640, 6.0 task/s, elapsed: 6s, ETA:   101s
[>                               ] 35/640, 6.1 task/s, elapsed: 6s, ETA:   100s
[>                               ] 36/640, 6.1 task/s, elapsed: 6s, ETA:    99s
[>                               ] 37/640, 6.1 task/s, elapsed: 6s, ETA:    99s
[>                               ] 38/640, 6.1 task/s, elapsed: 6s, ETA:    98s
[>                               ] 39/640, 6.2 task/s, elapsed: 6s, ETA:    97s
[>>                              ] 40/640, 6.2 task/s, elapsed: 6s, ETA:    97s
[>>                              ] 41/640, 6.2 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 42/640, 6.3 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 43/640, 6.2 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 44/640, 6.2 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 45/640, 6.2 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 46/640, 6.2 task/s, elapsed: 7s, ETA:    95s
[>>                              ] 47/640, 6.3 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 48/640, 6.3 task/s, elapsed: 8s, ETA:    94s
[>>                              ] 49/640, 6.3 task/s, elapsed: 8s, ETA:    94s
[>>                              ] 50/640, 6.3 task/s, elapsed: 8s, ETA:    93s
[>>                              ] 51/640, 6.3 task/s, elapsed: 8s, ETA:    93s
[>>                              ] 52/640, 6.4 task/s, elapsed: 8s, ETA:    92s
[>>                              ] 53/640, 6.4 task/s, elapsed: 8s, ETA:    92s
[>>                              ] 54/640, 6.4 task/s, elapsed: 8s, ETA:    92s
[>>                              ] 55/640, 6.4 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 56/640, 6.4 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 57/640, 6.4 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 58/640, 6.4 task/s, elapsed: 9s, ETA:    90s
[>>                              ] 59/640, 6.4 task/s, elapsed: 9s, ETA:    90s
