loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.9 task/s, elapsed: 0s, ETA:   219s
[                                 ] 2/640, 4.7 task/s, elapsed: 0s, ETA:   135s
[                                 ] 3/640, 6.0 task/s, elapsed: 1s, ETA:   107s
[                                 ] 4/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 5/640, 7.6 task/s, elapsed: 1s, ETA:    84s
[                                 ] 6/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                 ] 7/640, 8.8 task/s, elapsed: 1s, ETA:    72s
[                                 ] 8/640, 9.2 task/s, elapsed: 1s, ETA:    69s
[                                 ] 9/640, 9.5 task/s, elapsed: 1s, ETA:    66s
[                                ] 10/640, 9.9 task/s, elapsed: 1s, ETA:    64s
[                               ] 11/640, 10.2 task/s, elapsed: 1s, ETA:    62s
[                               ] 12/640, 10.4 task/s, elapsed: 1s, ETA:    60s
[                               ] 13/640, 10.7 task/s, elapsed: 1s, ETA:    59s
[                               ] 14/640, 10.8 task/s, elapsed: 1s, ETA:    58s
[                               ] 15/640, 10.9 task/s, elapsed: 1s, ETA:    57s
[                               ] 16/640, 11.1 task/s, elapsed: 1s, ETA:    56s
[                               ] 17/640, 11.2 task/s, elapsed: 2s, ETA:    56s
[                               ] 18/640, 11.4 task/s, elapsed: 2s, ETA:    55s
[                               ] 19/640, 11.4 task/s, elapsed: 2s, ETA:    54s
[                               ] 20/640, 11.5 task/s, elapsed: 2s, ETA:    54s
[>                              ] 21/640, 11.7 task/s, elapsed: 2s, ETA:    53s
[>                              ] 22/640, 11.8 task/s, elapsed: 2s, ETA:    53s
[>                              ] 23/640, 11.9 task/s, elapsed: 2s, ETA:    52s
[>                              ] 24/640, 11.9 task/s, elapsed: 2s, ETA:    52s
[>                              ] 25/640, 12.0 task/s, elapsed: 2s, ETA:    51s
[>                              ] 26/640, 12.1 task/s, elapsed: 2s, ETA:    51s
[>                              ] 27/640, 12.1 task/s, elapsed: 2s, ETA:    51s
[>                              ] 28/640, 12.2 task/s, elapsed: 2s, ETA:    50s
[>                              ] 29/640, 12.2 task/s, elapsed: 2s, ETA:    50s
[>                              ] 30/640, 12.3 task/s, elapsed: 2s, ETA:    50s
[>                              ] 31/640, 12.4 task/s, elapsed: 3s, ETA:    49s
[>                              ] 32/640, 12.4 task/s, elapsed: 3s, ETA:    49s
[>                              ] 33/640, 12.4 task/s, elapsed: 3s, ETA:    49s
[>                              ] 34/640, 12.5 task/s, elapsed: 3s, ETA:    49s
[>                              ] 35/640, 12.5 task/s, elapsed: 3s, ETA:    48s
[>                              ] 36/640, 12.6 task/s, elapsed: 3s, ETA:    48s
[>                              ] 37/640, 12.6 task/s, elapsed: 3s, ETA:    48s
[>                              ] 38/640, 12.6 task/s, elapsed: 3s, ETA:    48s
[>                              ] 39/640, 12.7 task/s, elapsed: 3s, ETA:    47s
[>                              ] 40/640, 12.7 task/s, elapsed: 3s, ETA:    47s
[>                              ] 41/640, 12.7 task/s, elapsed: 3s, ETA:    47s
[>>                             ] 42/640, 12.8 task/s, elapsed: 3s, ETA:    47s
[>>                             ] 43/640, 12.8 task/s, elapsed: 3s, ETA:    47s
[>>                             ] 44/640, 12.8 task/s, elapsed: 3s, ETA:    47s
[>>                             ] 45/640, 12.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 46/640, 12.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 47/640, 12.9 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 48/640, 12.9 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 49/640, 12.9 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 50/640, 13.0 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 51/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 52/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 53/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 54/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 55/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 56/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 57/640, 13.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 58/640, 13.1 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 59/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>                             ] 60/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>                             ] 61/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 62/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 63/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 64/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 65/640, 13.1 task/s, elapsed: 5s, ETA:    44s
